ID,Title,Cover URL,Artist,Tags,Download URL
27270,トロイメライ,https://doujinstyle.com/covers/27270.jpg,少女フラクタル (Shoujo Fractal),C105 | Touhou | Vocal | Electronic | Trance,https://www.mediafire.com/file/fa7ocwnexpn497y/å°å¥³ãã©ã¯ã¿ã«+-+ãã­ã¤ã¡ã©ã¤+[FLAC].zip/file
25807,ポーカーフェイス,https://doujinstyle.com/covers/25807.png,少女フラクタル (Shoujo Fractal),THK10 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/rakeqr9puj2u9bo/2016.03.13_%255BSJFT-0011%255D_%25E3%2583%259D%25E3%2583%25BC%25E3%2582%25AB%25E3%2583%25BC%25E3%2583%2595%25E3%2582%25A7%25E3%2582%25A4%25E3%2582%25B9.zip/file
25640,今宵、ヴァンパイアは,https://doujinstyle.com/covers/25640.jpg,少女フラクタル (Shoujo Fractal),C104 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/s778bddxkrtvyif/2024.08.12_%255BSJFT-0081%255D_%25E4%25BB%258A%25E5%25AE%25B5%25E3%2583%25B4%25E3%2582%25A1%25E3%2583%25B3%25E3%2583%2591%25E3%2582%25A4%25E3%2582%25A2%25E3%2581%25AF_%255BC104%255D.zip/file
25639,想いの言ノ葉 -Instrument Ver.-,https://doujinstyle.com/covers/25639.jpg,少女フラクタル (Shoujo Fractal),C104 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/vm64iz87rcf5kb6/2024.08.12_%255BSJFT-0082%255D_%25E6%2583%25B3%25E3%2581%2584%25E3%2581%25AE%25E8%25A8%2580%25E3%2583%258E%25E8%2591%2589_-Instrument_Ver.-_%255BC104%255D.zip/file
25439,偶像のアイデンティティ,https://doujinstyle.com/covers/25439.jpeg,少女フラクタル (Shoujo Fractal),RTS21 | Touhou | J-pop | Rock | Electronic,https://www.mediafire.com/file/xtykhdqx1fnsy1b/[ä¾å¤§ç¥­21]å°å¥³ãã©ã¯ã¿ã«+-+å¶åã®ã¢ã¤ãã³ãã£ãã£.zip/file
23556,彩りゆく幻想,https://doujinstyle.com/covers/23556.jpg,少女フラクタル (Shoujo Fractal),C99 | Touhou | J-pop | Trance | Electronic | Rock,https://www.mediafire.com/file/9f7f0ua1xfx8kj0/
23479,深淵の果て、ひとつの光,https://doujinstyle.com/covers/23479.png,少女フラクタル (Shoujo Fractal),C103 | Touhou | Vocal | Electronic | Trance | Rock,https://www.mediafire.com/file/qyob9tknt0k78ny/
22680,ユメミガチ,https://doujinstyle.com/covers/22680.png,少女フラクタル (Shoujo Fractal),ARTS10 | Touhou | J-pop | Rock,https://www.mediafire.com/file/xu31imiwfvsewwg/2023.11.12+[SJFT-0075]+ã¦ã¡ãã¬ã+[ç§ä¾å¤§ç¥­10].zip/file
22679,彷徨いの冥～天～ (2023ver.),https://doujinstyle.com/covers/22679.jpg,少女フラクタル (Shoujo Fractal),M3-52 | Touhou | Vocal | Rock,https://www.mediafire.com/file/j6gnjgdiszvxtcb/2023.10.29+[SJEX-0019]+å½·å¾¨ãã®å¥ï½å¤©ï½+(2023ver.)+[M3-52].zip/file
21859,三日月の導き,https://doujinstyle.com/covers/21859.jpg,少女フラクタル (Shoujo Fractal),C102 | Touhou | J-pop | Electronic | Trance,https://www.mediafire.com/file/v4pyh0wyijpafpa/2023.08.13+[SJFT-0074]+ä¸æ¥æã®å°ã+[C102].zip/file
20953,たったひとつの願い事,https://doujinstyle.com/covers/20953.jpg,少女フラクタル (Shoujo Fractal),RTS20 | Touhou | J-pop | Rock,https://www.mediafire.com/file/dcd6v7meuv4w0zr/2023.05.07+[SJFT-0073]+ãã£ãã²ã¨ã¤ã®é¡ãäº+[ä¾å¤§ç¥­20].zip/file
19608,天を掴むまで,https://doujinstyle.com/covers/19608.jpg,少女フラクタル (Shoujo Fractal),ARTS9 | Touhou | J-pop | Rock,https://www.mediafire.com/file/wkx3s2f10fsllwl/2022.10.23+[SJFT-0070]+å¤©ãæ´ãã¾ã§+[ç§ä¾å¤§ç¥­9].zip/file
19524,幾千億分の一,https://doujinstyle.com/covers/19524.png,少女フラクタル (Shoujo Fractal),C100 | Touhou | Trance | Electronic | J-pop,https://www.mediafire.com/file/iydohc7enalv239/2022.08.14+[SJFT-0069]+å¹¾åååã®ä¸+[C100].zip/file
17686,神風コンチェルト,https://doujinstyle.com/covers/17686.jpg,少女フラクタル (Shoujo Fractal),KanColle | J-pop | Soundtrack,https://www.mediafire.com/file/fus80nsplrgdqvz/2015.06.21+[SJFT-0005]+ç¥é¢¨ã³ã³ãã§ã«ã+[ç ²é·ææ¦ï¼ãã¼ãï¼17].rar/file
17535,秘められた意図,https://doujinstyle.com/covers/17535.jpg,少女フラクタル (Shoujo Fractal),ARTS8 | Touhou | Electronic | J-pop | Rock,https://www.mediafire.com/file/isxxt8l7ook7meh/2021.10.24+[SJFT-0065]+ç§ããããæå³+[ç§ä¾å¤§ç¥­8].zip/file
17152,3in1CD 色は匂へど散りぬるを,https://doujinstyle.com/covers/17152.jpg,少女フラクタル (Shoujo Fractal),RTS17 | Touhou | Vocal | Soundtrack | J-pop | Electronic,https://www.mediafire.com/file/nhmyy7e8ex38yfu/2020.03.22+[SJFT-0053]+3in1CD+è²ã¯åã¸ã©æ£ãã¬ãã+[ä¾å¤§ç¥­17].zip/file
16354,不完全の命,https://doujinstyle.com/covers/16354.jpg,少女フラクタル (Shoujo Fractal),TMKS15 | Touhou | Rock | J-pop,https://mega.nz/file/sZBCjTIT#_bKz0exdUPw6KLqdesAQgp1lNW_kONDGG0dQ1SUE_TA
15344,雲隠レシ空、誰を想フ。,https://doujinstyle.com/covers/15344.jpg,少女フラクタル (Shoujo Fractal),RTS18 | Touhou | Trance | Rock | Electronic | Vocal,https://www.mediafire.com/file/fj09lmcmk8zubtk/2021.03.21+[SJFT-0059]+é²é ã¬ã·ç©ºãèª°ãæ³ãã+[ä¾å¤§ç¥­18].zip/file
13135,彷徨いの冥,https://doujinstyle.com/covers/13135.png,少女フラクタル (Shoujo Fractal),RTS12 | Touhou | Trance | J-pop,https://www.mediafire.com/file/m8p0rj9vybiqkcw/[ä¾å¤§ç¥­12]+[å°å¥³ãã©ã¯ã¿ã«]+å½·å¾¨ãã®å¥.zip/file
12872,信じた道の先に,https://doujinstyle.com/covers/12872.jpg,少女フラクタル (Shoujo Fractal),TMKS14 | Touhou | Electronic | Vocal,https://www.mediafire.com/file/mc04slrpv7p8s0o/2020.08.09+[SJFT-0056]+ä¿¡ããéã®åã«+[æ±æ¹åè¯ç¥­14].zip/file
12871,無慈悲な運命と知りながら,https://doujinstyle.com/covers/12871.jpg,少女フラクタル (Shoujo Fractal),TMKS14 | Touhou | Electronic | Vocal,https://www.mediafire.com/file/zhng3lq58bdxrs4/2020.08.09+[SJFT-0055]+ç¡ææ²ãªéå½ã¨ç¥ããªãã+[æ±æ¹åè¯ç¥­14].zip/file
12841,シングルズベストVol.3「その日、夢想は共鳴する」,https://doujinstyle.com/covers/12841.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Rock | J-pop | Electronic,https://www.mediafire.com/file/c4etjeyueu1o20b/2019.12.31+[SJFT-0050]+ã·ã³ã°ã«ãºãã¹ãVol.3ããã®æ¥ãå¤¢æ³ã¯å±é³´ããã+[C97].zip/file
12749,裏表ロンリネス,https://doujinstyle.com/covers/12749.png,少女フラクタル (Shoujo Fractal),RTS17 | Touhou | Vocal | Electronic | Instrumental | Trance,https://www.mediafire.com/file/tmx5z062ztza3z6/2020.03.22+[SJFT-0052]+è£è¡¨ã­ã³ãªãã¹+[ä¾å¤§ç¥­17].zip/file
12747,幸せの行方,https://doujinstyle.com/covers/12747.jpg,少女フラクタル (Shoujo Fractal),C98 | Touhou | Trance | Vocal | Electronic | Soundtrack,https://www.mediafire.com/file/lgbj49qyl1r4cr8/2020.05.05+[SJFT-0054]+å¹¸ãã®è¡æ¹+[C98].zip/file
12431,EX11,https://doujinstyle.com/covers/12431.jpg,少女フラクタル (Shoujo Fractal),Vocal | Touhou | Rock | Electronic,https://mega.nz/folder/8YcWTBxQ#RGnkyNxhmFS4wPrbVQIpPg
8677,シングルズベストVol.2,https://doujinstyle.com/covers/8677.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Electronic | Soundtrack | Pop,https://mega.nz/folder/FvIFRYTA#r1KC6II6I-xMm57dhiW_PQ
7852,不可測的メトロポリス,https://doujinstyle.com/covers/7852.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Vocal | Soundtrack,https://mega.nz/folder/81QhWQYC#0fnnR9PtcgEeFIKkPuQEoQ
6928,彷徨いの冥～天～,https://doujinstyle.com/covers/6928.jpg,少女フラクタル (Shoujo Fractal),ARTS6 | Touhou | Vocal,https://www.mediafire.com/file/7jv14s2dgrashcf/2019.10.06+[SJFT-0047]+å½·å¾¨ãã®å¥ï½å¤©ï½+[ç§ä¾å¤§ç¥­6].zip/file
6629,夢色プレリュード,https://doujinstyle.com/covers/6629.jpg,少女フラクタル (Shoujo Fractal),C96 | Touhou | Vocal | Electronic,https://mega.nz/folder/puZ0nbCb#LUiZDPDtQ7LUmMnIX0r1sg
5403,終天のアリア,https://doujinstyle.com/covers/5403.jpg,少女フラクタル (Shoujo Fractal),RTS16 | Touhou,https://www.mediafire.com/file/cpwvry8gm0s66nm/2019.05.05+[SJFT-0044]+çµå¤©ã®ã¢ãªã¢+[ä¾å¤§ç¥­16].zip/file
5239,月まで飛び跳ねて + The Walking Luck,https://doujinstyle.com/covers/5239.jpg,少女フラクタル (Shoujo Fractal),RTS15 | Electronic | Touhou,https://mega.nz/#!QEoFDCza!pxgyZO2ffC_uB3YtBvE5qFbWEwPTBwgCN5FZ2ArZbYY
5044,無限の旅、僕らの選択,https://doujinstyle.com/covers/5044.jpg,少女フラクタル (Shoujo Fractal),Touhou,https://www.mediafire.com/file/75x79zmm7czsmsu/2019.03.17+[SJFT-0043]+ç¡éã®æãåãã®é¸æ+[æ±æ¹åè¯ç¥­13].zip/file
4887,秘密のソルベ + Cold Wave,https://doujinstyle.com/covers/4887.jpg,少女フラクタル (Shoujo Fractal),Touhou,https://www.mediafire.com/file/9xhxuacl6q9mlr8/2018.04.zip/file
4692,常夏サイダー ~言葉はいらない~,https://doujinstyle.com/covers/4692.jpg,少女フラクタル (Shoujo Fractal),C92 | Instrumental | Touhou,https://www.mediafire.com/file/s1zj6zmkj5s5v6k/2017.08.11+[SJFT-0020]+å¤ãµã¤ãã¼+~è¨èã¯ãããªã~+[C92].zip/file
4672,言葉ナキ彷徨い,https://doujinstyle.com/covers/4672.jpg,少女フラクタル (Shoujo Fractal),C89 | Touhou,https://www.mediafire.com/file/1z72g3a8trnokxv/2015.12.30+[SJFT-0009]+è¨èãã­å½·å¾¨ã+[C89].zip/file
