ID,Title,Cover URL,Artist,Tags,Download URL,MediaFire,Download_URL,GID,Status
27270,トロイメライ,https://doujinstyle.com/covers/27270.jpg,少女フラクタル (Shoujo Fractal),C105 | Touhou | Vocal | Electronic | Trance,https://www.mediafire.com/file/fa7ocwnexpn497y/å°å¥³ãã©ã¯ã¿ã«+-+ãã­ã¤ã¡ã©ã¤+[FLAC].zip/file,Yes,https://download1478.mediafire.com/z9aldkheetagaTy_YDuESZi9dlxfNDW9PW42lGI6UKpNQPEkpIZDSYV6dAm0ADPjHcAt8H7Q3N4DezNB74lz3ReIaYWPGGaJsHTlRT2DY90Qiu-tfV6--McNm9uox8IAOsutGsIEkPweNaXKPicFEcnNukvflkRFZjlqDlFDK8xOTA/fa7ocwnexpn497y/%E5%B0%91%E5%A5%B3%E3%83%95%E3%83%A9%E3%82%AF%E3%82%BF%E3%83%AB+-+%E3%83%88%E3%83%AD%E3%82%A4%E3%83%A1%E3%83%A9%E3%82%A4+%5BFLAC%5D.zip,200ec02eb79dcdf2,Queued
25807,ポーカーフェイス,https://doujinstyle.com/covers/25807.png,少女フラクタル (Shoujo Fractal),THK10 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/rakeqr9puj2u9bo/2016.03.13_%255BSJFT-0011%255D_%25E3%2583%259D%25E3%2583%25BC%25E3%2582%25AB%25E3%2583%25BC%25E3%2583%2595%25E3%2582%25A7%25E3%2582%25A4%25E3%2582%25B9.zip/file,Yes,https://download850.mediafire.com/b3apj9rbuskgQzvKh2rdOAxO60eLjiGaIy69QxvuQKC0DVi3krnnAW5ikLcbyQVTqxVPDT7dQGl_k75YvZpVyrNqp7JI5hT4hj05ygTD18UGCo9kjc89WMDgoGMPTZGHLg5rcl917VZMAcmiGL6J7Vv2Pta1Z6jN4KbpJ7e8s49MgQ/rakeqr9puj2u9bo/2016.03.13+%5BSJFT-0011%5D+%E3%83%9D%E3%83%BC%E3%82%AB%E3%83%BC%E3%83%95%E3%82%A7%E3%82%A4%E3%82%B9.zip,b181aff81490aa80,Queued
25640,今宵、ヴァンパイアは,https://doujinstyle.com/covers/25640.jpg,少女フラクタル (Shoujo Fractal),C104 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/s778bddxkrtvyif/2024.08.12_%255BSJFT-0081%255D_%25E4%25BB%258A%25E5%25AE%25B5%25E3%2583%25B4%25E3%2582%25A1%25E3%2583%25B3%25E3%2583%2591%25E3%2582%25A4%25E3%2582%25A2%25E3%2581%25AF_%255BC104%255D.zip/file,Yes,https://download1478.mediafire.com/fcdx14h4xxigAAvqltdKAz4-CaCdIeqXckAkdwbLfEIc8-1lQhPwUfoos1GAjKhyToH9jhIkPMVKudfAy02a0YGJQ97lmm6vXXqhQW_FiovPWQusmh2hVQ67StMsZCBKnsmqq3XBJ6ErFMzpFdIpZH0Q35gG_JRNhL5XZXtfQivLXQ/s778bddxkrtvyif/2024.08.12+%5BSJFT-0081%5D+%E4%BB%8A%E5%AE%B5%E3%83%B4%E3%82%A1%E3%83%B3%E3%83%91%E3%82%A4%E3%82%A2%E3%81%AF+%5BC104%5D.zip,8183c8bc9ff75b3c,Queued
25639,想いの言ノ葉 -Instrument Ver.-,https://doujinstyle.com/covers/25639.jpg,少女フラクタル (Shoujo Fractal),C104 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/vm64iz87rcf5kb6/2024.08.12_%255BSJFT-0082%255D_%25E6%2583%25B3%25E3%2581%2584%25E3%2581%25AE%25E8%25A8%2580%25E3%2583%258E%25E8%2591%2589_-Instrument_Ver.-_%255BC104%255D.zip/file,Yes,https://download1349.mediafire.com/w73mqga1ynkgdlQoxVc0hgqkl9MU_3WY9uf9Lhhel18U8yaDsZT6KYdXTWLMtmz3FIigngRxB2osUUMyf16PfL0xcZIVujKaDmBcNLv6zeRYAQqSbZsPcW4FZPYaBugiGx-z_1dIs0lIF6cAx1F_VT081DaCWketxdrGSzOpnabrnQ/vm64iz87rcf5kb6/2024.08.12+%5BSJFT-0082%5D+%E6%83%B3%E3%81%84%E3%81%AE%E8%A8%80%E3%83%8E%E8%91%89+-Instrument+Ver.-+%5BC104%5D.zip,552490a7d84797df,Queued
25439,偶像のアイデンティティ,https://doujinstyle.com/covers/25439.jpeg,少女フラクタル (Shoujo Fractal),RTS21 | Touhou | J-pop | Rock | Electronic,https://www.mediafire.com/file/xtykhdqx1fnsy1b/[ä¾å¤§ç¥­21]å°å¥³ãã©ã¯ã¿ã«+-+å¶åã®ã¢ã¤ãã³ãã£ãã£.zip/file,Yes,https://download1582.mediafire.com/7502sbkstvlgEmhhFLjxhYDwQjGlvYIV_OgqDOhK2xQs8sGUe7r0Ssihv0kk5_z-oGBpDDgexp4UUIXvxG4YR_NjdqtnX2pzoD8RGYUMzwssjSa4gllpZdTel3RdfhgUFYfd9vQ46k15T_mmCuWKKqo9CeTFJ0AFa7UPsveTieDR2A/xtykhdqx1fnsy1b/%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD21%5D%E5%B0%91%E5%A5%B3%E3%83%95%E3%83%A9%E3%82%AF%E3%82%BF%E3%83%AB+-+%E5%81%B6%E5%83%8F%E3%81%AE%E3%82%A2%E3%82%A4%E3%83%87%E3%83%B3%E3%83%86%E3%82%A3%E3%83%86%E3%82%A3.zip,466bbb80a9a4a06f,Queued
23556,彩りゆく幻想,https://doujinstyle.com/covers/23556.jpg,少女フラクタル (Shoujo Fractal),C99 | Touhou | J-pop | Trance | Electronic | Rock,https://www.mediafire.com/file/9f7f0ua1xfx8kj0/,Yes,https://download1648.mediafire.com/89qm33tlw8agVAASSRQBxD1uFiPHe0aCRdtcx7Bo4jiyl6zF3_iLSaiPIe3BxzKpUU8jc-v5BhNhQRV9Fhpgs4QISJk1T2n5zKuQR_D-wIk8eSIv30mT-NLFoYtF2i-QTI4AsZizu3ht3J6CPpxu-XJlxMejZYW0m5zJEO1788os_A/9f7f0ua1xfx8kj0/2021.12.31+%5BSJFT-0066%5D+%E5%BD%A9%E3%82%8A%E3%82%86%E3%81%8F%E5%B9%BB%E6%83%B3+%5BC99%5D.zip,e79c4fe46572078a,Queued
23479,深淵の果て、ひとつの光,https://doujinstyle.com/covers/23479.png,少女フラクタル (Shoujo Fractal),C103 | Touhou | Vocal | Electronic | Trance | Rock,https://www.mediafire.com/file/qyob9tknt0k78ny/,Yes,https://download1980.mediafire.com/3elbnt0160eg-Y79eKKA9fBaxze9eOo1p9p2I2uH37ewydi48GCKaCSjM4GUnFXMtBP2230OJMemD0rs5dMJ8xrQzyLtWGqcu7ClHsyWwSAVO5D9XGen6k1tyyNSBQJROKPyswKZnvRk0Ln7VFQAsdU224BgI-wLEtzWspyPIgbhLg/qyob9tknt0k78ny/2023.12.31+%5BSJFT-0076%5D+%E6%B7%B1%E6%B7%B5%E3%81%AE%E6%9E%9C%E3%81%A6%E3%80%81%E3%81%B2%E3%81%A8%E3%81%A4%E3%81%AE%E5%85%89+%5BC103%5D.zip,c6e39b3e25733ef5,Queued
22680,ユメミガチ,https://doujinstyle.com/covers/22680.png,少女フラクタル (Shoujo Fractal),ARTS10 | Touhou | J-pop | Rock,https://www.mediafire.com/file/xu31imiwfvsewwg/2023.11.12+[SJFT-0075]+ã¦ã¡ãã¬ã+[ç§ä¾å¤§ç¥­10].zip/file,Yes,https://download1523.mediafire.com/0iakra60fbqg40IjALSLL8PULKijrLYvd7deFbVCDtJfyJFl_tZicnQjLaxFCDCC2ytMrJf4cdW_21vByGisF0glbHSxBWYeSwShCc-MEW8JId7kAZ3-0KvFPSMD-bO326YXn74WSGG6Q3PR9NuHn2QmuksLdAMu0yEPDwbw3WpQMQ/xu31imiwfvsewwg/2023.11.12+%5BSJFT-0075%5D+%E3%83%A6%E3%83%A1%E3%83%9F%E3%82%AC%E3%83%81+%5B%E7%A7%8B%E4%BE%8B%E5%A4%A7%E7%A5%AD10%5D.zip,5d32a91088f66b2f,Queued
22679,彷徨いの冥～天～ (2023ver.),https://doujinstyle.com/covers/22679.jpg,少女フラクタル (Shoujo Fractal),M3-52 | Touhou | Vocal | Rock,https://www.mediafire.com/file/j6gnjgdiszvxtcb/2023.10.29+[SJEX-0019]+å½·å¾¨ãã®å¥ï½å¤©ï½+(2023ver.)+[M3-52].zip/file,Yes,https://download943.mediafire.com/s5fktksqa51gQ_SQQZVgOlbTcDr_jncPpTKuide9dqyj2Si-s4kv37OemCH8RarOOOiv0_-5VikMDt20sl7DD-z8qQiGVOFM-rA1EFV8xCcNayePCICHOzDRE525Mm-L6ST7G5c4_veAw1W0qtwv5JCGkLdhAfPHZ5jRpKdta53CqQ/j6gnjgdiszvxtcb/2023.10.29+%5BSJEX-0019%5D+%E5%BD%B7%E5%BE%A8%E3%81%84%E3%81%AE%E5%86%A5%EF%BD%9E%E5%A4%A9%EF%BD%9E+%282023ver.%29+%5BM3-52%5D.zip,40c3473fd35fdc4d,Queued
21859,三日月の導き,https://doujinstyle.com/covers/21859.jpg,少女フラクタル (Shoujo Fractal),C102 | Touhou | J-pop | Electronic | Trance,https://www.mediafire.com/file/v4pyh0wyijpafpa/2023.08.13+[SJFT-0074]+ä¸æ¥æã®å°ã+[C102].zip/file,Yes,https://download1979.mediafire.com/tuphydm9ihkgXlhkQr_AiLFcX7NmYhyX5L9ioLWaxnBiRI4coV845NG199ziV2a7MYjvcOBl5MErM2eSkpGuaiV0AwSHO9VNrRqTOpl5xijLFm8MauQCxqnV-xzLkCg10zNWU9CSah6Ek_I444p3rm6FYk3yvlgqEsl79ssqJ4EdAQ/v4pyh0wyijpafpa/2023.08.13+%5BSJFT-0074%5D+%E4%B8%89%E6%97%A5%E6%9C%88%E3%81%AE%E5%B0%8E%E3%81%8D+%5BC102%5D.zip,c9b66dee0c6375f1,Queued
20953,たったひとつの願い事,https://doujinstyle.com/covers/20953.jpg,少女フラクタル (Shoujo Fractal),RTS20 | Touhou | J-pop | Rock,https://www.mediafire.com/file/dcd6v7meuv4w0zr/2023.05.07+[SJFT-0073]+ãã£ãã²ã¨ã¤ã®é¡ãäº+[ä¾å¤§ç¥­20].zip/file,Yes,https://download1076.mediafire.com/j5k7dwp249hghito_tLUSVJ6HRQoGdV3W5blfGrsokihfxoFnBQfidcLv5ehUM5hM_HSbbR03ER8bjkX4og3ffZA5zlM7YW-iFDsTGWsbltq7BDk6h2I2At2e9C082MCuMzFBRTFZOdh0FlngVOwWqeWzs8BTsHl7oFDshmgnAkNEQ/dcd6v7meuv4w0zr/2023.05.07+%5BSJFT-0073%5D+%E3%81%9F%E3%81%A3%E3%81%9F%E3%81%B2%E3%81%A8%E3%81%A4%E3%81%AE%E9%A1%98%E3%81%84%E4%BA%8B+%5B%E4%BE%8B%E5%A4%A7%E7%A5%AD20%5D.zip,1aebf78d1d4ebbfc,Queued
19608,天を掴むまで,https://doujinstyle.com/covers/19608.jpg,少女フラクタル (Shoujo Fractal),ARTS9 | Touhou | J-pop | Rock,https://www.mediafire.com/file/wkx3s2f10fsllwl/2022.10.23+[SJFT-0070]+å¤©ãæ´ãã¾ã§+[ç§ä¾å¤§ç¥­9].zip/file,Yes,https://download1320.mediafire.com/gwc5psp9oypgpKg8QXsHu2nr1CuZto5-DBPHMdjZFJXXdmOUkaMan6YAQjEc89BDDdmol1SgnwGoSKTLuxIQ4ju5spnlmSlg44c4TNAZ9aTmBMpScmV2-S6fN-6_E-tVSsXcgEGn9Ds5zYkaKQ43m_DIN8-cewFfJ3ePOWrJ8Itlzg/wkx3s2f10fsllwl/2022.10.23+%5BSJFT-0070%5D+%E5%A4%A9%E3%82%92%E6%8E%B4%E3%82%80%E3%81%BE%E3%81%A7+%5B%E7%A7%8B%E4%BE%8B%E5%A4%A7%E7%A5%AD9%5D.zip,5b68c0c65a60d197,Queued
